user_id,item_id
2956,118
4350,141
4897,138
4693,1014
799,1724
2303,809
1492,2214
94,581
3713,3338
2967,1136
342,3320
2615,2876
2231,1013
1703,244
1668,3150
1213,2474
4469,2007
1291,3010
2871,3446
1357,320
5257,2280
496,572
236,2317
4862,2815
1983,732
3047,626
5321,3273
3137,797
1753,2284
2390,2770
2424,1195
2739,550
1668,2825
2639,53
3253,2622
361,1022
5430,128
960,1852
1427,243
422,1941
2202,719
4842,1300
3285,1554
4090,1530
1446,2284
4857,60
417,376
4118,3472
115,580
2485,819
2094,1357
4759,1547
2336,490
2369,3173
1570,3079
2465,2612
2270,1124
2313,1660
5167,552
982,1910
3091,578
3693,2044
4903,2612
29,3537
1936,2774
673,964
64,825
2098,3427
749,2605
69,1850
3159,1002
3466,2420
907,1762
4801,2124
4987,547
628,736
257,1914
4683,2291
4849,3193
4174,2087
3031,39
2343,1197
336,2482
779,2327
1494,56
5465,1222
2165,2164
5055,698
1497,1888
2046,1133
1486,545
4454,165
5441,2998
5370,589
3173,3458
5051,516
518,2730
4469,2482
1692,2496
1689,79
2749,394
4382,327
4964,3498
3696,1222
3032,2173
3351,2363
5490,921
3121,1594
310,1635
789,685
4017,2295
2327,2805
4469,1337
5515,643
1259,2294
5308,2576
1724,283
3290,1187
1686,797
5226,2235
1668,2123
4053,2869
898,1582
4041,2689
611,2799
4899,1546
5142,432
3113,2362
5179,3142
594,757
1356,3084
2582,432
3431,1290
3607,2018
188,605
104,822
1032,3540
869,429
1969,2150
2258,2147
1916,3565
3105,2150
4149,2030
3036,2845
1339,299
2259,1768
5392,1673
1149,1817
2271,433
4245,2158
3127,179
1894,2888
520,338
3539,2905
667,2212
887,1844
1695,2212
5486,2091
2755,1892
3124,2079
219,606
3383,2837
2311,3064
2201,540
1037,1689
2784,1925
5165,2633
643,781
3787,2155
4799,611
3285,1530
650,2034
2399,1220
3428,3225
5132,830
2687,2230
4012,1745
1823,754
1161,2090
2961,2693
4404,1216
4248,3439
294,2123
2588,3007
4096,3303
5356,3236
4656,741
3140,2144
5513,1507
5450,1185
1734,160
3838,874
1800,2332
496,580
110,1361
1465,1817
709,2706
675,631
3973,2049
259,616
4454,2079
3697,3128
3318,1726
537,3182
4029,3305
3904,1227
3003,2676
1857,2534
1492,1981
3130,495
255,1398
1599,2202
4034,790
1159,771
300,2785
1857,471
4192,2921
3727,1013
4234,3126
4307,2004
2128,283
460,1881
3205,2126
1427,986
4082,3173
2778,797
35,1944
2089,1588
980,2110
579,1697
1760,2217
1306,2292
3311,3499
1149,1690
3926,588
1598,750
4102,2743
5285,3124
3554,2966
2684,920
776,806
3808,3345
4110,2882
3431,558
1289,247
3399,2505
2844,648
1618,2050
1417,520
1890,2568
2675,1072
1909,1966
2293,265
3391,1529
1717,749
3739,2381
4500,976
1876,2245
4185,1345
5031,3515
4286,2450
494,1211
2744,2109
4454,1920
1487,3019
4938,2409
2200,3114
5495,1227
222,657
5145,593
5136,1107
3789,2050
142,2052
2906,3044
3466,1931
3793,2918
3466,46
4500,196
2056,809
2578,1340
2164,2676
3860,489
1801,499
3374,3480
1958,3561
3956,2305
4394,857
4375,142
4724,3369
5359,2470
2293,273
2363,2072
3390,2240
20,525
3466,1488
5477,1889
2521,28
4815,621
1449,1059
715,29
4419,670
1781,1699
4244,1364
1635,269
421,2416
2543,520
3832,1547
1953,1574
4185,3334
3584,1641
5531,2216
3193,455
5344,1460
3337,2643
879,2772
3377,1255
2921,169
5180,1178
86,3396
1753,754
3345,283
4500,722
97,1726
3658,1885
4787,1745
1419,1910
294,1654
4168,116
1417,876
673,1946
2425,2613
289,741
5458,2213
2806,110
2212,2599
405,2982
790,470
3966,2257
1003,940
2516,2535
4844,2565
1064,1066
312,3163
1107,2541
1647,1972
3584,1668
3159,448
1582,397
5068,1414
3793,2455
3151,2200
3469,2137
594,584
4884,2224
3504,2825
1987,455
3895,2971
2355,91
5477,2205
1378,495
789,2081
1419,838
4500,879
3052,1096
3849,2410
4479,3176
186,1819
4967,1439
4693,1823
4454,1602
236,2496
3494,1828
127,3316
1881,3075
1448,2144
1032,2041
3466,1348
1946,2372
304,3336
2711,518
2443,2146
437,2933
5003,1840
1396,1109
3928,310
3371,1256
5490,707
3668,859
1577,2765
4343,2419
2137,3281
1999,2214
1609,3246
1010,1491
5344,2137
1782,50
2712,1529
1891,2379
906,283
673,1094
383,2265
5403,416
4778,2278
1506,448
5236,2050
4023,223
294,980
5344,815
3972,2286
715,1376
547,2127
2340,2335
1820,2383
2457,1863
1700,2346
598,1996
2561,28
3105,2578
508,3468
3854,3150
4952,983
1390,2588
2123,1653
1339,2773
1695,1391
4452,728
471,2676
2361,580
3290,520
4630,378
3521,718
4454,632
1112,2542
386,1320
373,2411
373,3158
2094,26
4070,1085
4658,2712
2888,3133
5430,565
5344,1314
4391,2700
3629,806
1825,139
378,550
3728,1714
1046,239
1465,540
4783,1341
1665,381
3112,1192
4500,547
5437,2652
4051,459
1158,898
5047,1074
4925,555
4490,283
486,2119
4677,2917
303,2482
3373,1931
3787,590
2736,343
263,315
5360,1290
3681,1611
160,3450
3505,2833
1663,3010
4230,2296
1108,2486
2514,2164
5413,1006
1402,176
3683,430
2749,994
2230,2469
3803,1161
2580,553
186,2235
3265,2482
3124,895
960,1905
847,2081
1306,1707
5421,500
4441,2674
3539,3020
789,2269
3682,1774
2451,1516
4041,567
1224,905
2739,516
1848,1368
5064,679
3122,168
1836,660
2492,693
66,606
5535,3556
228,23
4795,3070
1084,1695
1697,952
1242,1878
1957,1132
2327,2941
5059,1565
2684,1505
1238,1969
4248,3524
2137,2212
1972,1881
1738,2043
4504,1305
1004,2204
2399,1700
3175,994
661,1320
4789,1190
1315,1803
3296,660
2385,813
4133,459
2938,2317
4882,3290
4616,1199
3466,2500
1770,169
1134,1950
478,1799
434,593
5531,1523
588,2778
1476,1827
937,3180
3399,2508
3883,581
3839,1337
3309,1909
4303,3562
1727,2641
4323,815
2684,1688
4553,32
5095,2184
1995,2659
2381,549
5133,1139
1204,2329
4373,1332
1183,1672
4474,2096
4709,2845
2434,1353
4332,1748
3819,495
130,3069
5489,2936
82,2325
5369,3138
3319,1986
1350,3512
1892,1672
2000,1324
3912,961
3519,2224
1673,1605
2955,1977
974,1863
4585,2704
225,2564
5085,1430
4614,2493
5279,2503
3095,1647
4923,2144
4248,2809
3112,2593
1848,891
2046,1126
4469,1010
2248,182
907,1244
5255,2931
5317,2625
3942,2005
4320,1902
1913,128
3301,2918
592,46
1506,374
654,129
4731,637
345,1191
2608,179
4308,994
1227,1855
3650,1481
4604,2321
5121,329
5362,3172
5183,3165
1689,87
3220,3294
4222,555
3781,758
1709,844
529,2661
4006,2460
5004,2276
3399,901
1623,2386
4247,2918
2722,3163
3610,2914
2535,3232
1834,2477
4769,3065
3170,3290
3880,938
3222,6
4621,551
5522,1746
1621,1147
398,153
3597,2650
5046,3388
5491,312
4287,1141
81,1315
5141,2421
2822,2275
4532,604
1610,1883
2036,153
2603,3288
4431,631
2059,1790
3683,3404
1065,3018
1500,293
4378,1717
2202,814
5187,3182
869,654
2172,2050
3524,1192
4859,1546
1883,836
337,2515
3090,46
1726,350
4500,1991
4878,2422
1234,2087
3672,2144
2755,2405
554,243
3695,1689
5050,3189
2958,654
4551,2422
2997,2432
585,2242
5409,1537
1380,2508
5335,956
2737,3049
2426,2646
2623,1044
4776,1969
388,1735
3213,2265
3450,1619
4759,353
471,3369
3319,2221
4932,1735
1695,244
3988,169
883,2649
4312,1556
1550,1582
2244,1382
3214,2496
818,1653
1388,1672
4568,1680
2108,2885
3971,169
1177,3353
2404,966
2017,1251
3711,3363
3877,373
899,798
3539,1013
1613,2309
1506,2702
4136,2376
2897,2313
764,2601
3433,1885
1825,677
1449,462
3008,2383
2836,812
673,2284
2771,1993
1197,2224
429,3192
3761,3552
3318,361
4295,994
3360,2992
2708,305
219,874
1294,652
4776,2234
3105,2464
5211,1799
1668,2598
1304,853
4454,2096
1363,1780
2188,518
836,3548
3943,180
2608,2432
671,749
3793,1832
1492,2338
4707,1348
1156,754
704,214
749,2486
3192,2303
5430,1254
2892,3198
4900,2383
1875,476
4469,2483
2350,1649
2056,375
817,2405
2253,2980
1770,1209
715,1228
2602,2869
3105,2249
2171,1179
1619,194
1074,2137
2456,1314
1838,2091
5306,2280
5532,1127
5430,1896
4220,129
2069,2006
208,2597
2861,388
188,3311
3318,897
3681,459
698,2676
5062,2931
5330,754
5450,2458
251,2053
4469,1891
1682,217
4062,2119
2836,822
4647,2254
912,3277
4281,2050
260,2225
670,1905
5029,2224
4336,169
1074,312
3342,273
4780,669
1557,2331
1191,845
412,1075
3561,258
635,1130
2927,1798
3349,650
1067,2581
4480,2242
3966,2164
5279,1716
188,3223
4392,2548
2625,920
5362,2860
1187,2491
2969,2183
3862,1437
4740,927
670,1951
5007,323
2412,183
966,609
3881,549
4654,2371
3156,3288
2728,2756
1016,2417
3162,742
2957,1775
894,788
4133,1782
1557,1891
3955,1737
5328,1147
4670,3308
4031,1637
5185,2158
1267,1804
3855,1012
4722,3060
4751,1584
3318,2224
3539,2987
4214,2432
3627,649
4058,1494
2481,501
2997,239
3152,2280
5408,1349
991,245
4319,2383
4245,2774
3817,2581
1470,2520
4751,643
3113,2237
5276,2006
5016,2235
3908,2226
6,1221
1577,894
2161,302
2959,2299
981,1680
404,3171
3993,2551
1986,2626
3197,775
3683,2522
4788,360
715,1944
1519,1689
312,3443
2802,1689
5355,3286
1706,2091
4248,3544
2041,2224
2429,3105
57,1695
2290,337
513,1503
3568,49
2838,1198
1924,25
562,2659
180,1254
3730,2605
2123,2091
1396,2231
373,2964
569,2067
2049,2390
5099,1894
5459,1954
2641,1687
4776,2544
4034,3046
3284,2833
764,403
1510,2508
3220,1451
3408,1349
3245,2246
749,2280
2780,666
1652,106
2063,2078
4337,3103
315,522
3652,3007
4146,2271
2872,2482
5114,2478
3852,1921
5032,2373
2820,2518
3013,2257
5278,2215
2743,2255
1668,3123
2361,1017
4014,2910
4519,1106
5323,3149
4759,1214
3683,656
4248,2915
5335,1659
1077,3395
3822,1611
4572,169
749,1954
1315,2742
211,276
3391,1093
1243,894
4781,2885
4995,544
2608,1693
5531,1909
632,592
5288,2707
5201,33
2887,1707
3959,1993
917,591
2784,429
1625,2063
1573,1564
218,3505
4250,275
875,1267
857,1924
1621,1920
1417,2150
4110,2824
1476,1755
2035,2496
1256,3024
1257,1267
5143,92
4454,2147
3683,2990
2514,1043
4231,2542
673,609
3698,2436
3864,2469
1764,140
987,2397
5140,1536
2231,1322
1224,614
4082,139
5525,325
3982,2394
4776,1555
4500,313
4715,494
1697,2672
2723,1519
4456,1481
4500,436
136,360
4963,1624
2596,757
887,1707
4272,2389
3042,2007
4849,3298
5265,1697
1538,774
2729,550
3410,846
805,583
4952,1963
673,2534
4706,273
145,1376
1296,1394
976,1777
3014,2482
1467,20
2217,2384
5397,39
4375,2988
5463,561
3318,218
4500,1727
531,1565
2299,788
3466,1149
4533,3451
3132,323
2801,1504
5001,1714
2078,2676
1676,1029
464,3076
834,2144
3683,286
2883,2185
3563,578
1415,1013
2174,2021
787,908
2094,2979
532,2696
1286,2155
137,1400
1687,295
3847,2639
2889,3407
1961,963
1606,3173
2663,1505
312,3286
502,2546
4685,3178
780,2287
627,1532
5477,1787
235,1673
179,2061
3728,261
2320,864
4087,2123
4658,3551
2094,1987
4629,1112
2947,1379
531,2432
5353,3104
3034,1020
4768,3362
3645,3169
1621,1272
5341,3049
4,2215
2803,1414
115,2127
3365,2910
27,1145
207,1424
2094,42
4151,433
4286,2339
916,764
1512,763
5205,215
60,950
4187,166
2009,2647
1107,987
4696,464
4316,2043
4670,1900
2566,150
3619,2627
2016,50
543,1595
4248,2799
3399,2764
4930,1421
3946,2400
2361,608
4961,1309
1959,259
366,3273
1437,1821
2870,2292
3294,1688
3506,741
1045,2246
1413,200
4454,1282
2908,459
1886,2154
2697,784
3023,2413
1427,1313
3233,3500
354,558
759,1974
1488,3153
4233,101
749,1314
3039,1916
3141,2600
4569,2313
1763,1804
1149,1688
2096,970
1077,3509
5430,2325
2347,2161
3068,2533
3922,1565
5491,3063
1079,2360
736,1250
3119,1671
3466,2741
3005,162
2608,797
2258,2044
4969,994
4312,1193
715,1348
3137,3286
203,1155
3618,416
2601,3253
2950,533
2073,1456
1470,733
4245,3116
1492,2516
2128,1427
2935,2979
3238,621
2957,1769
5261,3066
4710,609
3039,3018
1622,768
5298,1972
5225,3486
4498,2367
5242,579
1217,432
4525,3182
3546,3409
3683,2260
5202,2046
1915,1075
1427,1604
3220,3242
1388,1826
4182,339
3373,1881
4553,580
4427,3396
1446,2150
2185,3083
1953,2125
3959,2176
4185,2559
193,59
2132,226
4396,2136
2228,2833
1019,1775
5065,315
2708,643
2602,2755
2378,2016
864,1383
4293,648
2020,2380
2170,3087
2446,2540
3883,539
789,895
4826,13
506,1658
4910,46
715,169
918,19
1718,1078
3888,1353
2196,443
3903,640
312,3258
66,115
4492,2018
3979,699
4051,868
1291,3142
3294,1497
764,594
1911,2897
1851,3353
5461,2672
3756,1760
4256,660
5205,260
588,2845
4500,1693
4745,1792
2688,994
935,1672
1670,1893
3683,442
5356,3115
5032,1741
3924,2096
188,3162
3956,2350
484,732
3793,904
1141,1786
2543,2255
3629,56
537,1660
1229,2085
2875,1191
2838,2570
4067,3010
1107,3499
2969,290
1266,2
4117,3298
819,2353
4120,2072
2849,2236
2094,2136
3987,669
3043,1908
4089,2285
4697,2319
482,829
2749,550
5063,3050
4237,2316
5217,3150
4404,1714
4107,2144
1406,1806
4952,1771
301,2144
3238,1301
2601,2885
2095,2542
3787,365
2719,2115
1051,874
162,3111
2451,451
1732,1581
4230,934
184,1415
2420,1096
3683,280
971,1041
4053,2269
4717,2311
2838,337
5527,1673
1121,2400
988,2173
151,3173
3787,1966
60,683
1290,3073
4577,757
3318,2534
1177,3437
2175,2931
3159,1611
4102,1779
1242,574
2210,3315
3683,1876
4286,2184
2018,2164
2912,994
640,1298
1764,2257
5408,122
2282,1582
4457,1636
4647,120
4133,1831
5132,808
188,1442
5152,3359
3232,1857
2723,6
4257,330
5078,231
4693,3150
637,47
3081,1799
1184,49
5491,1087
840,2246
4717,1721
5430,1721
5175,1489
2354,1221
404,931
599,551
1764,715
2755,2395
3383,1656
5499,3361
2361,2410
2162,169
199,1313
176,1950
780,172
5117,2376
461,3521
1724,155
1494,994
4777,1128
900,1576
2175,3150
3677,454
3403,1918
4814,1316
3313,2329
3489,2124
5455,895
5002,3507
4636,1481
3118,609
3660,3296
2983,2236
1567,1689
1766,3124
121,2123
3518,2327
805,2285
4609,2765
5105,164
5505,2215
3391,2461
2042,2114
192,212
4245,2998
244,3150
4133,520
5459,2091
461,3189
2550,1490
3039,883
3100,2630
2684,2541
469,768
2964,2025
4281,1966
4728,2411
3520,1920
3631,2912
2386,248
1107,2545
1427,1670
429,3554
810,691
2327,2869
295,2769
2094,2815
2094,2565
2879,1348
1991,1911
4916,2298
2536,2419
2874,2820
1104,2915
2361,751
4165,698
4840,2280
197,360
1058,1820
3299,788
1355,250
3070,1323
3039,2115
856,1348
3190,1333
5146,627
4419,2147
41,1336
1777,3324
1300,2144
2154,3528
1160,3311
4866,2597
3213,2383
1740,1129
4722,1979
621,2408
2553,2255
2746,1076
3123,283
4243,806
5279,2519
4453,375
4606,1405
4432,1141
535,1196
543,1635
