user_id,click_article_id
4044,1080
3931,855
5719,654
2941,79
972,834
695,483
2554,727
2409,562
4611,506
4365,641
3805,366
5496,860
574,604
4325,633
1879,562
4140,1155
2298,49
1869,788
120,294
4101,0
893,250
2212,934
170,373
5764,1115
1520,12
2934,836
5379,966
3477,414
2411,1197
4759,641
3328,1118
3629,947
2360,245
5145,906
2402,1166
297,96
4649,551
5404,1332
1884,702
2541,389
4966,1257
3940,799
819,663
230,689
5854,489
4130,432
1254,1175
3902,843
2715,233
1313,1126
864,728
2858,752
1241,1072
3537,75
219,927
1253,843
4418,365
5304,812
4611,1019
2615,121
1867,498
4849,1074
78,1169
5561,52
3977,571
4761,436
1007,34
1714,242
2115,604
3572,1280
5182,318
5542,664
2575,729
5442,838
5181,936
1997,959
5000,554
4470,712
3647,540
4763,499
2555,830
2987,1148
1517,1249
840,1292
2743,633
5301,699
1796,339
2072,165
2908,290
931,170
3892,103
761,1258
104,405
3714,97
4892,533
5859,821
3243,972
472,986
2810,201
214,240
3476,561
5079,1051
3316,868
2694,245
4522,474
177,1009
5379,417
3299,1327
4331,1024
1739,718
4234,131
4580,805
5446,1002
4749,595
2068,792
3388,1038
3805,226
4829,510
4592,207
5533,522
221,317
2255,80
2461,338
3518,53
3843,344
45,897
4789,1330
4698,518
4834,895
104,265
3718,937
5492,1198
150,1217
2631,424
5764,487
51,1051
3103,412
3044,1123
766,1143
1200,1147
2616,808
2744,1200
4567,313
5060,674
3581,423
2979,637
572,52
3739,595
5354,1178
5840,1258
4183,594
5863,851
5682,943
4084,378
1040,1220
1438,1053
450,159
555,109
130,668
1634,611
2146,10
5401,1261
4152,1137
1474,216
4783,313
5289,1292
3009,1277
965,810
4889,729
1211,1015
5144,434
2012,1256
1642,985
268,1118
3843,782
3081,249
3150,146
134,441
572,978
652,1130
2112,682
2778,571
681,790
1345,314
3688,830
32,723
4475,206
783,1036
83,623
5286,665
4273,203
2710,589
1970,864
4573,0
2522,573
2649,229
4917,1201
3377,275
3761,1053
4714,961
4006,198
1771,387
3673,1119
353,1313
1186,479
4701,849
468,985
3009,830
2200,1098
3651,639
448,970
5159,1090
4421,1022
5154,235
3241,10
2858,1300
4812,360
4611,1034
2044,356
1747,332
2405,946
309,1174
4028,1180
4736,149
1228,200
3413,633
68,346
5791,443
3490,496
324,490
2491,587
4389,273
51,490
4857,1024
3923,404
620,242
3560,54
3218,1213
2834,299
4679,861
1746,1070
470,1303
2951,785
5272,94
5772,950
1713,658
5579,316
2853,300
3755,1005
5055,1296
4656,935
5867,954
3357,866
4004,809
3667,88
3943,595
4157,7
656,883
715,1081
4716,108
4460,570
1993,506
5482,193
4412,889
4630,514
2609,119
3516,521
2421,572
14,814
4690,1108
2067,894
1501,596
3114,138
1572,1237
5801,134
472,234
787,164
1427,808
5826,236
606,906
574,923
5687,533
3157,1130
5587,600
1138,1144
2863,925
1553,1257
3957,473
4749,185
4078,540
1032,375
956,766
42,95
2478,1024
1854,608
5442,38
5420,754
155,708
2305,1047
3488,289
1387,1265
3129,1147
4243,578
167,239
1129,685
4694,880
4471,986
378,859
3088,241
2057,1042
232,764
2286,445
226,303
3107,705
137,1306
2031,384
5543,374
4722,770
4466,716
2815,594
3413,31
5735,69
5063,1051
984,141
1258,745
3132,884
3552,668
2660,856
5378,698
2793,1239
4216,1228
518,44
2072,30
5439,1285
3403,936
588,509
1970,607
5497,1277
4034,1101
1041,543
512,956
3998,489
1197,784
4150,1095
2830,321
3889,955
2247,52
3979,177
4020,559
3620,590
4187,136
4298,299
1522,756
3090,641
400,346
5712,142
3178,760
949,974
2205,1293
2558,642
5143,764
221,1041
3739,808
2487,831
5225,251
4676,619
5851,934
508,259
3211,63
4942,1192
4266,906
4100,511
5242,935
4650,1047
5260,841
2288,145
3393,1059
682,623
773,1284
3866,783
876,182
3081,872
4625,249
4957,152
5240,870
1612,222
4193,154
3292,632
1394,1191
3610,27
3927,1218
3284,688
1837,235
5726,1200
4908,1138
2126,1256
1710,1092
1688,179
2631,506
4079,536
4178,1211
1417,988
1289,1297
115,1071
3477,1272
2406,883
1572,888
5492,675
4757,1319
3786,108
266,15
4042,595
2841,1268
3935,561
2096,540
921,423
578,1178
234,75
5393,305
3570,609
4932,265
3299,929
452,1298
1529,539
1619,650
3965,267
494,106
3544,1097
832,357
3507,240
664,1094
2269,416
3018,977
5815,1176
4145,1155
4501,367
4007,1329
279,719
3385,774
4161,1017
1920,361
878,691
699,191
4193,1105
4975,510
2481,1160
2630,996
214,243
4632,108
5298,682
3479,580
5772,110
3450,819
5852,998
3862,194
439,1237
2574,734
5855,1231
5334,818
1262,1144
4144,1000
145,329
5271,975
4150,762
580,845
4126,310
2248,294
1766,1175
3191,449
625,1016
169,1329
4236,549
4725,847
5491,1087
333,847
3523,308
4480,393
4237,310
2600,75
734,444
5606,1224
5774,1120
1829,637
3103,254
5645,774
4674,15
5527,291
5409,311
588,1245
2997,534
4885,1042
2627,1006
3703,886
5013,810
478,430
3605,1257
4848,556
56,1103
3760,425
1885,887
5077,371
4155,794
4385,1091
3777,1078
3113,713
4478,336
1612,533
5757,719
1647,1224
4252,823
3922,1067
4440,822
1745,945
3149,763
4477,193
5318,1209
5210,1146
175,853
466,1198
4211,621
788,543
2493,1132
607,959
749,108
2150,70
2935,1171
2366,241
5288,1308
1624,1024
2122,248
1940,471
4923,370
5437,356
5322,563
1168,1035
86,31
1475,1267
475,1276
4215,824
5852,356
1609,798
1965,1038
3735,1308
4614,536
3244,882
5388,1018
3139,1229
1541,819
397,1026
1711,1040
5115,376
5309,220
4277,950
3244,1124
5680,633
5519,963
4130,1258
1745,798
5524,676
4797,343
186,602
4110,793
5861,735
1150,1047
1502,533
3771,184
366,1051
1323,414
123,633
4697,245
2159,864
2473,1088
464,1243
2628,996
3089,850
2407,68
1959,642
5677,425
1940,357
4570,789
3537,633
5838,1088
4155,881
3342,1303
4998,604
3037,38
1153,248
1646,1263
5155,455
3301,416
1434,417
5662,210
2747,351
3117,599
1654,613
1032,321
5251,583
88,340
3498,534
3151,1096
4268,764
87,723
4767,671
4562,1247
927,364
3234,1273
1356,1105
4195,1182
5684,991
1617,961
3555,976
3998,346
5371,1119
3677,773
2263,985
296,582
1906,1059
1359,147
1301,1054
4293,249
3425,721
213,479
4536,67
3035,1321
3933,1156
1643,139
5186,841
2671,66
381,143
838,1179
4549,427
729,485
1845,1077
4954,929
25,396
1396,687
1769,1147
4555,1335
4500,819
2900,95
2173,512
5021,504
3005,1015
4603,329
2253,1292
69,169
324,1268
3983,234
3385,532
2577,155
805,732
1363,69
2831,751
2968,408
3726,890
5486,1223
492,115
314,97
2469,562
5628,752
895,76
1041,52
2510,528
2807,927
2056,630
2525,1087
1041,699
4265,457
5427,872
4592,402
4196,979
2715,415
1961,718
3736,1017
5737,153
817,736
3542,597
1619,957
5543,4
1954,189
1883,199
2953,930
1034,580
1669,762
4191,367
971,1293
35,1065
4055,51
2908,963
275,547
5756,675
2523,872
5267,410
5129,82
4007,613
1321,50
5659,966
5460,1271
4954,375
5728,921
3708,993
5104,1
5519,1198
1535,25
1197,1107
2276,373
4689,597
4658,605
911,1235
5786,703
2222,832
325,221
5158,1029
3019,600
883,669
2299,344
2112,183
1755,1220
1087,376
1728,374
2892,712
4808,1221
5019,390
5036,1077
900,321
2041,925
1161,652
3555,589
335,251
2200,850
3767,340
43,243
4134,508
5723,1260
2930,1045
1995,1011
4986,382
3320,792
4829,624
1945,608
1530,980
814,326
3781,692
4215,1254
4885,573
5608,627
2831,909
2946,162
5198,721
1951,1272
3534,1233
4477,52
753,893
3838,891
2692,1194
3538,42
4004,505
2711,1026
1743,65
336,1098
5618,330
4735,832
914,511
5672,631
4656,825
3549,41
42,42
1245,1215
4066,796
5492,1257
1796,963
4308,510
1237,418
2879,871
381,1235
3966,687
1124,28
3754,713
4984,465
5485,954
4583,1245
507,464
328,1015
701,160
5060,28
3742,22
152,323
1486,154
4740,1024
3915,135
691,426
1622,199
4946,608
433,637
193,328
2075,1109
4978,1330
3116,920
2955,159
5822,960
5573,477
3638,674
479,238
475,1062
2108,1096
2210,262
3499,61
3255,402
5349,816
3092,202
912,172
4833,961
4981,510
2521,570
3187,362
2560,420
3757,976
3567,949
5281,535
1387,244
3079,1220
187,1088
1653,912
1508,696
271,737
3266,626
5766,1032
1607,633
4437,498
4302,500
617,1148
816,1168
5204,1019
1036,644
5476,355
2588,10
1531,1010
3952,402
191,1233
378,210
2269,154
2009,925
1845,154
89,497
2526,536
1842,298
3440,1156
977,843
1048,901
4470,600
4989,155
797,1203
919,764
5753,737
655,620
4495,577
5331,522
1852,1284
5342,709
3611,849
5762,1250
1153,1232
4548,1257
4868,652
5224,338
465,442
4176,125
2668,573
927,220
5269,577
725,13
3737,533
5434,289
785,260
280,1335
4835,396
2481,318
5440,956
3970,1314
67,640
5522,369
2995,1222
5331,1097
1963,730
1832,845
5304,1050
2662,667
3784,928
2905,162
2132,16
4930,1073
4424,543
2361,371
1494,1032
5488,510
5579,831
5317,652
3952,1196
5818,296
2457,300
3348,143
1719,248
4541,540
3812,562
3161,417
2679,363
2111,860
4362,468
3608,416
3538,906
878,260
1175,1033
2411,1333
5671,826
1403,582
0,354
283,152
3165,1258
1063,958
4465,37
4317,1079
5210,1247
5557,1098
625,461
1800,104
283,439
502,579
3488,1019
1609,693
5569,50
1553,733
597,537
2380,1176
4936,1299
5681,328
4823,477
3266,588
5774,1214
2265,329
529,1191
4418,1259
652,560
632,262
511,632
1646,426
1033,340
3795,1120
448,1039
3964,1324
3216,927
5705,154
2345,1227
2447,212
4370,758
5426,1302
3712,336
232,104
271,462
998,1184
4294,1120
1554,301
2740,377
1181,412
2190,934
1908,622
2775,214
2980,1206
2628,1066
5270,1074
1344,208
2071,31
3517,1271
2523,527
3612,697
5388,832
782,499
5152,472
3015,1331
1694,556
3764,194
5142,803
978,757
4565,1032
1599,1209
1471,534
4183,584
4734,362
5114,1156
3342,316
3489,272
3998,831
3109,718
3978,806
4991,717
5104,559
2157,868
5735,174
99,257
1741,601
1668,870
2044,1
1048,890
4602,1005
3774,1067
4088,766
1359,750
1485,5
5125,870
2924,149
3514,307
4357,976
4820,813
3846,452
3817,688
1138,1150
3680,788
2520,128
5399,539
4616,384
3350,519
4630,1274
1298,761
5617,417
970,1142
17,632
1771,804
1733,1291
2851,52
702,1062
4721,468
223,1167
473,152
2214,565
1302,222
1795,718
1665,842
4569,433
4554,1191
4293,91
1826,578
5489,395
3728,1052
2184,31
2619,8
3,473
2264,1237
690,1023
1265,457
997,206
3960,299
5333,504
5585,486
1060,871
4758,1208
3723,462
1632,887
3847,216
3329,754
2327,994
4856,846
5450,1180
779,414
2473,903
3728,753
3655,793
3188,230
2082,527
2650,653
2024,821
1232,259
4585,573
902,97
5582,127
1258,705
1351,764
4269,868
3996,345
3126,342
2321,1259
4924,31
2713,720
4370,114
5458,120
3228,56
5106,1126
5235,713
2478,1319
2975,239
2755,976
5285,436
4014,319
3509,1055
4690,533
3557,1200
3303,1245
195,257
2099,1303
2123,869
267,633
4649,850
689,108
3936,687
919,799
3136,476
5420,486
3806,886
4231,1314
1994,1314
922,863
793,25
683,1278
768,535
2980,69
901,534
2442,863
1363,700
4554,742
335,1163
3878,840
4209,899
5604,1155
4324,563
4189,819
2288,795
3802,1023
4414,1103
3597,1223
2679,779
2358,1241
55,932
4713,183
4500,370
2824,913
528,143
5634,1136
4635,1013
2947,701
4708,360
5688,871
3952,549
4547,176
5173,158
5597,376
1505,488
4298,1201
3377,390
3006,1001
1486,298
1121,758
2764,94
1147,1097
2642,1211
4458,1320
4166,666
2286,635
4334,912
1197,708
614,396
5187,198
5508,257
5194,360
4227,820
3439,1200
5255,955
2075,251
4497,1233
4980,1311
196,140
3879,468
3628,1200
5477,515
3315,870
66,129
764,87
296,706
1165,884
3409,337
4522,443
2403,742
1376,622
3026,573
5148,1260
3826,644
5272,1001
1725,1035
1854,1204
4059,1257
4596,876
1872,441
4341,427
1496,1165
4421,280
5023,185
3401,20
2753,116
2636,499
3012,1014
1240,19
3973,1222
4222,10
5230,330
750,479
5377,1165
4907,80
3699,314
1645,215
2493,278
2001,1257
5609,1062
5704,403
1978,1046
427,405
5694,426
5764,808
1710,154
1733,760
1543,619
3361,96
4595,923
2930,868
2388,637
99,650
4685,375
4226,726
734,587
2273,530
4055,1141
2840,934
989,1245
2460,948
5718,1118
3695,695
583,1018
207,1009
1871,888
3998,510
4881,626
5504,1070
3102,490
5212,140
353,264
4948,1051
2331,964
3438,831
41,892
5608,1287
4243,493
3910,1247
2432,1109
3959,1180
2928,955
4470,37
4494,1221
4973,1323
5738,1257
4719,844
466,276
5565,1005
5191,1120
499,418
301,183
3858,1178
5630,624
617,755
4248,1077
3843,135
3817,849
1820,1233
3571,667
2420,721
3803,597
4431,66
3678,595
1996,843
3885,483
2071,1225
3501,1152
5197,1141
1730,1266
2131,1016
5333,737
3138,1256
4737,1198
4112,46
1305,719
1711,888
3476,14
3601,1081
5068,545
5034,954
1532,732
5057,316
640,1166
749,8
5713,1167
4560,948
2213,361
3452,604
2893,1077
630,309
3438,270
2735,75
771,1170
5508,1160
955,47
2019,692
5708,1268
2466,229
4335,350
2324,216
2880,690
5154,347
3601,1288
3178,1310
2141,1331
2048,1302
1997,214
5789,1264
3145,540
4546,1200
4730,700
5840,959
5310,99
2000,552
3620,237
5682,71
3427,471
5193,921
1028,1024
2354,165
1523,950
924,298
2288,1079
4535,164
3590,1129
691,377
4392,613
4178,510
1813,1034
14,1065
1724,633
3016,156
3338,1213
5485,785
2301,632
1879,1010
3419,1078
2582,961
1887,1319
4651,887
328,152
3028,16
1337,925
5483,890
4531,1219
3637,1025
2104,1024
4888,1096
2554,915
1476,1226
3747,822
574,1217
2470,1306
1622,1167
2862,315
1383,1185
665,259
586,577
974,1036
4985,353
2105,1020
63,839
308,778
4581,73
5379,785
360,328
2762,1013
4030,730
4939,1111
678,210
3905,627
1169,403
4118,860
1459,53
4341,633
259,172
3588,1073
1620,340
3643,375
5273,1049
2705,1328
2760,895
5333,733
2747,558
3514,734
4291,674
3012,402
5408,858
4545,1109
4698,121
3765,842
202,354
3655,454
659,369
2681,853
3196,573
3348,1299
254,501
1002,165
5068,246
4690,867
5039,7
2438,336
1539,824
3227,480
3486,682
1126,626
2833,1072
3039,52
4992,1097
4452,604
3129,416
985,345
18,1163
390,553
4744,623
1345,7
2136,253
4317,1018
2959,1037
4020,1183
2153,830
3932,425
4710,269
5738,699
4917,1262
2202,430
4362,1029
2827,277
2688,682
2837,81
2330,948
607,413
491,1102
5242,1070
2747,774
1760,1050
4440,940
2278,675
1466,1153
4498,1208
4465,164
3781,227
3486,261
2138,1046
5508,1159
4494,356
3817,1162
5024,34
4455,21
874,406
3717,110
1039,1087
5358,164
4146,3
514,259
2724,1167
5165,1098
4569,555
1214,127
1942,328
1672,636
2056,1280
2649,473
4696,1196
1252,419
4544,98
169,400
4911,700
4934,979
2866,601
3597,534
5031,124
2670,345
5086,353
5675,438
4453,234
39,647
2578,132
2319,794
572,336
2387,885
5250,741
911,19
5005,510
5108,407
2119,753
503,347
3821,768
3499,273
883,585
5488,992
5471,708
1491,1017
2351,786
4839,468
4884,423
1491,1209
2866,662
3351,19
5227,1278
2727,1087
3637,449
5191,360
34,839
4513,1134
4892,1027
1807,651
5161,1143
1220,606
539,52
1180,1058
308,761
2153,774
3784,363
1351,154
4441,681
4611,890
2486,781
2893,586
4563,455
4895,313
5468,568
3239,692
518,728
908,451
3991,396
5036,872
4113,715
3953,1046
5606,357
3861,481
4826,589
1771,734
5286,1078
4,908
1460,339
3515,593
4016,443
3084,673
682,55
1125,351
5013,1037
2843,92
589,346
295,1214
4666,461
1644,1198
5764,877
5757,1176
4950,347
3983,245
165,699
3855,326
2935,583
2018,128
4373,404
5052,132
5185,639
3374,913
4964,603
682,322
5673,515
2129,906
3482,968
5534,578
1015,1238
5495,1109
4389,415
3555,6
4068,583
1004,1276
4505,913
3624,665
2903,206
3786,102
3809,823
3105,1078
3650,1184
3255,913
3902,695
1295,1039
4900,1258
2150,1247
5455,504
1350,494
4269,135
85,491
3563,544
3367,708
5026,825
89,1272
4737,469
1669,651
2587,584
5822,832
4360,893
3969,589
4716,223
5335,1024
1117,1216
2598,527
5861,1122
5867,310
3384,220
4947,1240
3263,804
2072,1311
1815,1197
923,32
372,1213
2923,532
1304,1053
5579,455
4803,931
4011,829
1760,290
4984,276
1814,1043
678,1265
2835,668
4107,245
3056,609
2535,401
3490,597
774,1150
547,259
4002,428
2822,372
3465,200
2074,516
4652,340
1452,410
5465,985
2868,56
4164,314
4719,1062
2402,1064
2042,126
3706,1325
4313,1256
755,775
1357,445
4149,688
1477,653
2754,884
1905,49
3423,1143
5245,441
3412,957
3994,974
4317,1256
501,615
260,353
249,167
433,833
1459,987
5531,430
4513,296
4920,601
3746,764
78,278
4660,704
5531,913
4384,26
756,865
2963,1306
2585,1189
2546,1220
4463,667
2787,907
4183,245
2083,956
5126,1240
2048,669
3801,41
1947,244
4822,518
4231,267
1647,667
3813,213
1767,1096
4534,355
2682,151
3549,1198
5566,1268
1870,717
4904,303
769,231
4866,290
3396,51
2585,1075
4879,1258
176,1024
4969,802
4579,902
2971,908
1719,522
2795,189
5266,648
4113,1086
4509,1029
2361,670
4620,254
2734,877
4409,463
2151,997
1154,498
3004,1273
4027,433
3209,1066
3613,369
4727,169
3497,1313
2286,18
560,529
2469,849
3072,505
1039,632
2507,1261
4227,230
5776,150
2623,713
1973,285
2948,1310
85,1114
3561,572
416,144
3147,675
3268,715
998,75
909,1245
1571,713
4122,415
1533,904
3385,482
5204,374
3821,1123
3767,313
2165,540
301,971
3323,1249
3201,453
2376,234
1105,1259
2679,1166
5451,125
441,1080
3049,303
2856,471
1542,575
4416,1212
5722,291
5809,831
4187,360
1952,124
4469,1270
1265,1024
779,1290
4664,649
2929,2
2775,690
2528,1049
5829,1214
3423,864
797,567
1536,104
5108,1096
381,604
3213,1252
3640,202
5837,711
3466,583
2657,31
4668,480
5301,580
163,1261
2535,837
5853,549
1891,1079
5024,134
3992,1095
4495,1021
148,28
5556,5
3423,1048
5375,73
3641,1101
4927,279
4975,730
4333,1129
1973,346
1649,914
875,1169
2855,412
4231,597
151,250
2512,133
5066,668
2801,453
5127,529
746,1310
4629,927
4604,659
2727,698
821,708
4332,824
5706,155
4252,1061
4749,1141
737,420
80,1088
5414,312
4264,964
1941,995
4754,836
5787,573
5088,1179
5006,821
899,402
2836,948
4634,500
5260,1128
5778,1051
4031,1166
5848,1024
2162,462
664,1046
4331,945
5318,20
1972,1051
3311,865
5059,1155
2585,715
2324,1216
3622,929
3864,600
2344,478
3807,479
1674,94
2540,1272
2586,1113
4734,171
1043,323
4005,1231
5159,313
1050,1297
763,388
3089,1175
5582,1167
1919,1328
5322,506
1233,12
5455,622
506,203
1292,846
2496,498
1907,914
5800,1215
4520,1007
5702,1106
922,228
5630,1072
1338,1176
3991,911
3968,232
2837,918
519,657
2965,585
2914,305
4948,768
2338,104
4266,339
4963,350
1520,710
3170,135
2147,173
1456,97
517,683
471,132
3535,275
4411,911
5571,427
3008,492
5622,479
885,433
2965,1320
1643,1048
3752,1095
72,165
1891,12
1034,979
223,700
3272,890
2001,600
1730,390
1551,48
1313,36
4250,632
4498,376
4428,420
4252,1310
2499,772
3205,1328
4118,682
1616,521
4341,793
5471,711
104,307
4042,1011
2852,515
5748,1100
5492,1216
2722,224
5802,787
5023,1200
2577,490
1169,910
126,1161
2817,621
1354,413
3394,298
574,850
2649,581
5395,343
1603,660
1846,1140
2715,1047
3104,1304
2314,323
5605,1200
4431,1311
2419,1322
4764,780
444,730
1080,1144
4793,626
4739,436
1902,454
3501,584
745,1062
268,114
4753,330
1392,1054
1629,1228
3865,489
652,1012
726,294
5649,298
5228,422
5650,1124
5164,131
5423,774
5422,952
76,1022
2341,282
3404,1206
2715,194
46,1140
5780,1255
915,1181
5318,922
99,128
4745,403
5481,1133
3552,30
1826,1313
1969,387
4253,332
2822,349
3388,272
4090,770
2027,997
4923,951
1495,1277
3969,999
1622,1258
665,1316
379,160
3797,1108
3047,1050
5202,803
3342,243
5152,989
3499,92
1164,1206
530,177
286,1222
5605,822
4284,382
2855,1040
4984,420
4357,196
4827,266
4152,1160
340,1051
2714,1250
2964,820
5460,353
5767,1257
3025,528
3032,255
464,133
3493,183
2923,868
1477,371
2446,1123
3942,746
5343,904
5770,516
2960,1257
2360,644
5028,668
5265,962
149,629
1428,1212
4439,1236
5766,946
1055,475
4160,1175
718,1244
688,331
2761,658
2207,767
4815,215
2445,1163
3035,416
4251,656
5191,1019
1917,601
2503,216
1947,1328
786,791
2503,509
1460,462
1197,864
1212,273
3969,1150
5361,492
2391,964
770,809
1373,1318
5250,292
2836,638
2515,540
1267,53
3610,1234
1048,1146
656,1000
4357,740
3000,742
1804,761
2830,974
3458,1177
5850,365
2175,759
2433,1126
4915,633
850,31
4564,659
2097,64
5027,373
1574,381
3798,1247
4875,794
1895,279
1538,160
252,837
824,1189
3516,177
5333,183
86,1
5243,1204
1975,1078
2848,1209
1019,253
3406,1143
632,539
1272,678
3069,1053
1553,614
4960,499
5477,794
2131,348
454,963
947,788
1467,755
2142,1322
148,469
3866,451
4564,1256
2135,307
3902,259
597,1111
4012,77
1427,573
5055,944
3248,542
526,462
4689,231
1617,510
3377,1256
1124,103
3186,1259
1801,904
4077,1145
2334,149
5251,363
2435,569
5832,4
1237,983
2787,155
3509,766
3543,64
239,870
196,569
1059,1006
1752,661
4005,774
3366,324
1315,682
4653,269
1142,437
4380,69
519,202
2812,220
1036,135
2856,466
1069,1115
4983,238
5816,217
3960,24
4269,1009
2544,948
1816,1024
3716,3
865,1088
1644,1084
2048,497
4875,7
824,140
272,1024
1172,825
2440,10
1533,328
1840,687
2787,1194
3519,234
3878,27
27,558
4059,892
1426,555
4978,686
3959,278
3348,297
75,1296
740,1173
1452,698
1613,785
4826,354
1454,508
329,936
2530,1160
5021,542
2406,491
306,16
578,1012
4810,1220
463,747
166,1003
4342,1146
2674,444
317,510
110,274
4871,1176
5672,352
1878,676
611,903
478,738
5799,303
5422,558
1860,154
3423,280
2606,854
3684,49
2354,1017
3939,1311
2750,442
5792,694
3817,517
5292,69
1452,703
4774,22
5342,307
273,891
1239,790
4324,406
1650,367
4802,416
3119,348
2262,1160
5563,1233
2371,119
5813,1220
3545,919
5737,135
493,960
5615,346
4994,915
2619,888
3649,722
35,1322
214,82
2711,446
3354,448
3390,1231
780,390
2001,134
2591,502
5512,1078
4430,628
331,657
5239,634
4430,934
1837,11
1186,1171
262,939
3099,312
1124,653
3027,152
1041,839
1890,873
1324,570
1112,1098
3855,823
1287,984
3996,56
4364,536
5504,632
188,588
952,213
1313,998
4125,1034
2244,1042
4564,991
79,47
1745,501
2407,322
1614,449
1894,847
965,881
482,416
5756,54
1948,31
3057,669
1261,1258
570,530
4280,391
1682,1128
2310,992
2286,1148
4616,858
1220,259
4062,516
3229,776
3966,685
5159,275
1070,345
5559,110
4846,1018
5055,263
2681,830
4775,1149
5574,704
1205,905
2413,261
3124,30
2170,416
585,328
1291,244
2680,1275
5503,1215
55,1321
5756,1061
223,1125
4247,913
2538,1251
2509,953
3109,828
2149,1271
4448,503
2239,1316
4153,84
1054,835
4797,1258
2874,581
884,1266
1520,772
5379,834
5746,1300
2243,301
2733,24
3533,1055
3241,476
4188,45
5367,255
2265,28
479,420
5739,1115
1033,303
275,1067
1959,1021
3404,900
814,476
5701,382
4716,944
2527,1131
4448,951
3484,430
5037,893
1485,1265
3541,956
4478,994
4159,235
1688,1167
710,554
81,355
2203,1185
796,115
3695,240
1287,337
4520,184
4609,128
4601,1082
10,1080
1497,761
2565,694
3775,883
2963,336
4309,117
2357,710
1986,794
3382,270
1952,67
4815,570
4045,136
3571,47
348,1323
2236,270
1813,409
964,1034
3969,786
2064,1016
270,559
3013,865
5673,482
32,1251
3302,53
1665,140
1011,1183
5420,1022
1402,777
4756,347
2151,983
4048,1062
2252,1262
3617,958
5555,37
2162,598
4947,40
5275,1333
5291,1125
2166,1099
5714,1024
3987,147
1336,670
4563,526
2634,90
4876,1098
4797,862
4666,1038
5850,1238
4837,633
2455,921
531,1069
4634,183
5021,833
4224,1266
984,793
2499,647
5115,1196
5199,877
2948,137
506,596
557,843
2141,570
1972,294
3051,595
5483,578
1945,1122
2831,893
5514,585
635,253
4395,1030
3924,396
1931,1293
4035,407
2151,451
4597,1137
5172,301
5626,251
2380,62
1902,416
249,593
3119,362
227,1141
1656,190
104,1316
5303,909
1776,303
3182,840
1125,1306
5764,387
1397,950
1047,154
5822,206
1143,805
742,361
702,563
4707,569
2810,230
3624,1327
3172,333
1094,227
4781,518
4582,1290
280,631
728,1109
3081,177
3944,1301
3541,67
3544,529
1715,1155
3458,349
4447,27
4549,798
652,1153
4207,805
3189,168
5335,510
3643,1005
564,624
1581,1171
1820,942
2902,1065
4196,24
4179,1039
3525,584
1902,1197
3962,1047
1821,26
2403,582
4313,669
5743,197
5245,1062
4986,327
4630,326
1622,92
4639,1247
2415,1254
5476,150
1191,248
514,1172
4558,356
2508,1259
4865,982
2032,841
3611,596
3375,1187
3174,186
5855,1161
2151,769
310,27
2981,684
5753,1092
179,1131
4898,790
5532,142
654,698
5408,1255
2939,427
4884,1312
1890,86
5585,907
4933,219
4721,794
3192,1074
5059,389
5831,425
3221,243
5186,220
146,1209
17,382
2021,503
3596,674
4055,769
5181,1240
1496,346
3525,106
4620,1205
5780,481
1806,254
5801,1127
114,506
1523,928
3978,516
418,1313
3822,540
2525,326
5811,1124
521,976
2768,420
5037,680
1537,989
348,151
4791,76
2187,103
5284,35
4608,1140
480,510
764,451
1649,119
2537,149
4084,759
3861,235
3546,728
3281,578
1335,150
5036,846
5501,1075
149,1123
3524,152
1041,768
3103,542
3734,637
2474,1097
1740,1107
4562,659
5236,913
593,713
4502,1230
2304,1046
4676,27
1216,68
2449,877
1927,739
3128,243
4630,593
5408,881
2166,30
2389,1311
3115,376
1241,1055
5345,397
5764,632
5840,315
3149,112
2560,259
4276,394
738,1210
3438,49
4791,1200
5433,588
2689,567
1858,1052
1376,1046
3740,886
1313,1323
552,520
2178,1177
2126,1111
3216,678
3988,489
2179,1310
5512,825
63,1295
4136,761
1577,541
5096,259
4961,600
3196,503
908,45
2244,595
5722,154
1771,473
1433,839
4746,723
2222,192
1452,607
4767,501
3866,478
4393,781
5039,833
4065,1258
2571,924
3855,625
441,88
5861,251
1169,106
2309,1241
1566,997
1728,786
1672,112
921,469
3178,886
2848,1263
3558,557
3641,1145
4138,725
834,685
919,213
937,503
5316,460
3996,40
4118,912
3532,522
4818,508
2606,319
1252,823
3376,1110
4940,1134
3084,984
2442,1017
4414,59
2535,874
889,386
2793,932
1717,1183
319,789
2194,1165
1808,447
4871,181
5184,895
1041,754
5379,927
5855,81
4145,427
572,1258
1730,356
2092,191
5262,876
2679,765
5144,1072
2338,1278
4045,912
267,1307
5539,477
4030,1007
4362,579
2405,795
5618,204
1500,19
1486,259
850,707
2769,211
4123,35
5171,1319
1071,1294
4026,421
3858,1149
1665,1061
5333,511
3998,626
2841,975
5331,1220
4,728
4539,936
1226,632
3929,113
5362,441
4853,774
3326,462
2661,1068
813,278
4122,814
98,1090
2250,1067
2191,450
4873,426
590,844
1628,1110
4656,706
2949,1075
4304,116
3106,274
5296,207
4369,546
4138,585
1371,153
1677,513
717,633
3019,1009
5023,173
3991,1283
265,830
2348,920
3843,809
5074,473
4912,680
4143,177
4604,594
1283,640
2354,1212
1767,1255
5040,832
5243,1289
232,1286
5551,716
966,991
2388,741
390,637
228,947
4992,121
3197,615
2288,977
2516,646
2408,213
1393,614
4779,147
2546,1016
1538,1139
3477,176
